,Loan_ID,Predicted Values
154,LP001855,0
155,LP001857,0
156,LP001862,1
157,LP001867,0
158,LP001878,1
159,LP001881,0
160,LP001886,0
161,LP001906,0
162,LP001909,0
163,LP001911,0
164,LP001921,1
165,LP001923,0
166,LP001933,1
167,LP001943,0
168,LP001950,1
169,LP001959,0
170,LP001961,0
171,LP001973,0
172,LP001975,0
173,LP001979,0
174,LP001995,0
175,LP001999,0
176,LP002007,1
177,LP002009,0
178,LP002016,0
179,LP002017,1
180,LP002018,0
181,LP002027,0
182,LP002028,1
183,LP002042,0
184,LP002045,1
185,LP002046,0
186,LP002047,0
187,LP002056,0
188,LP002057,0
189,LP002059,0
190,LP002062,0
191,LP002064,0
192,LP002069,0
193,LP002070,0
194,LP002077,1
195,LP002083,0
196,LP002090,1
197,LP002096,0
198,LP002099,1
199,LP002102,0
200,LP002105,0
201,LP002107,1
202,LP002111,0
203,LP002117,1
204,LP002118,1
205,LP002123,0
206,LP002125,1
207,LP002148,1
208,LP002152,1
209,LP002165,1
210,LP002167,1
211,LP002168,0
212,LP002172,0
213,LP002176,0
214,LP002183,0
215,LP002184,0
216,LP002186,0
217,LP002192,0
218,LP002195,1
219,LP002208,1
220,LP002212,0
221,LP002240,0
222,LP002245,1
223,LP002253,0
224,LP002256,1
225,LP002257,1
226,LP002264,0
227,LP002270,1
228,LP002279,0
229,LP002286,1
230,LP002294,0
231,LP002298,0
232,LP002306,0
233,LP002310,1
234,LP002311,1
235,LP002316,0
236,LP002321,1
237,LP002325,0
238,LP002326,0
239,LP002329,0
240,LP002333,0
241,LP002339,0
242,LP002344,0
243,LP002346,0
244,LP002354,1
245,LP002355,0
246,LP002358,1
247,LP002360,0
248,LP002375,0
249,LP002376,0
250,LP002383,1
251,LP002385,0
252,LP002389,1
253,LP002394,1
254,LP002397,1
255,LP002399,0
256,LP002400,0
257,LP002402,0
258,LP002412,0
259,LP002415,0
260,LP002417,0
261,LP002420,0
262,LP002425,0
263,LP002433,1
264,LP002440,0
265,LP002441,0
266,LP002442,1
267,LP002445,0
268,LP002450,0
269,LP002471,0
270,LP002476,1
271,LP002482,0
272,LP002485,1
273,LP002495,0
274,LP002496,1
275,LP002523,0
276,LP002542,0
277,LP002550,1
278,LP002551,0
279,LP002553,0
280,LP002554,0
281,LP002561,0
282,LP002566,1
283,LP002568,0
284,LP002570,1
285,LP002572,1
286,LP002581,0
287,LP002584,0
288,LP002592,0
289,LP002593,1
290,LP002599,0
291,LP002604,1
292,LP002605,0
293,LP002609,1
294,LP002610,1
295,LP002612,1
296,LP002614,0
297,LP002630,0
298,LP002635,1
299,LP002639,0
300,LP002644,1
301,LP002651,1
302,LP002654,0
303,LP002657,1
304,LP002711,0
305,LP002712,0
306,LP002721,0
307,LP002735,0
308,LP002744,1
309,LP002745,0
310,LP002746,0
311,LP002747,0
312,LP002754,0
313,LP002759,0
314,LP002760,1
315,LP002766,1
316,LP002769,0
317,LP002774,0
318,LP002775,0
319,LP002781,0
320,LP002782,1
321,LP002786,1
322,LP002790,1
323,LP002791,1
324,LP002793,0
325,LP002802,0
326,LP002803,1
327,LP002805,1
328,LP002806,0
329,LP002816,1
330,LP002823,0
331,LP002825,1
332,LP002826,1
333,LP002843,1
334,LP002849,0
335,LP002850,1
336,LP002853,1
337,LP002856,0
338,LP002857,1
339,LP002858,0
340,LP002860,0
341,LP002867,0
342,LP002869,0
343,LP002870,1
344,LP002876,0
345,LP002878,1
346,LP002879,0
347,LP002885,0
348,LP002890,1
349,LP002891,0
350,LP002899,0
351,LP002901,0
352,LP002907,0
353,LP002920,0
354,LP002921,0
355,LP002932,1
356,LP002935,1
357,LP002952,0
358,LP002954,0
359,LP002962,0
360,LP002965,1
361,LP002969,1
362,LP002971,1
363,LP002975,0
364,LP002980,0
365,LP002986,0
366,LP002989,0
